CustomerID,Spending,PurchaseFrequency,CLV,Segment
CUST-10000,284.63,9,3743.13,Champions
CUST-10001,1555.06,5,17468.42,Loyal Customers
CUST-10002,708.37,6,9797.53,Loyal Customers
CUST-10003,506.47,10,7981.46,Champions
CUST-10004,134.81,3,985.99,New Customers
CUST-10005,134.8,2,340.99,Lost Customers
CUST-10006,79.92,4,445.91,Lost Customers
CUST-10007,1055.62,7,14031.23,Champions
CUST-10008,509.54,2,1985.71,New Customers
CUST-10009,665.63,3,4071.02,New Customers
CUST-10010,60.4,9,664.31,New Customers
CUST-10011,1801.78,8,35292.91,Champions
CUST-10012,943.21,4,4746.12,Loyal Customers
CUST-10013,169.34,2,469.41,Lost Customers
CUST-10014,150.34,7,1282.02,Loyal Customers
CUST-10015,151.31,5,1465.33,Loyal Customers
CUST-10016,231.38,6,3348.41,Loyal Customers
CUST-10017,421.96,4,3486.66,Loyal Customers
CUST-10018,332.77,4,3020.81,Loyal Customers
CUST-10019,222.11,6,1622.21,Loyal Customers
CUST-10020,523.19,6,5978.82,Loyal Customers
CUST-10021,125.12,5,1124.45,New Customers
CUST-10022,222.76,7,2882.62,Champions
CUST-10023,278.14,4,1439.51,Loyal Customers
CUST-10024,354.47,5,3703.77,Loyal Customers
CUST-10025,818.97,3,4555.56,New Customers
CUST-10026,161.37,8,2833.23,Champions
CUST-10027,411.01,11,8277.69,Champions
CUST-10028,498.75,5,3476.79,Loyal Customers
CUST-10029,73.78,5,753.58,New Customers
CUST-10030,517.67,4,2948.84,Loyal Customers
CUST-10031,143.48,6,2009.4,Loyal Customers
CUST-10032,83.63,6,1002.1,New Customers
CUST-10033,1536.84,6,12949.74,Loyal Customers
CUST-10034,1735.32,3,12759.98,New Customers
CUST-10035,876.17,3,4925.48,New Customers
CUST-10036,231.64,6,1799.55,Loyal Customers
CUST-10037,101.39,3,612.86,New Customers
CUST-10038,626.38,2,1915.65,New Customers
CUST-10039,340.05,7,5343.34,Champions
CUST-10040,115.08,5,1302.18,Loyal Customers
CUST-10041,391.77,4,3874.85,Loyal Customers
CUST-10042,67.5,6,750.2,New Customers
CUST-10043,1250.21,6,13438.1,Loyal Customers
CUST-10044,199.73,2,870.63,New Customers
CUST-10045,593.13,6,4883.38,Loyal Customers
CUST-10046,236.77,8,3619.77,Champions
CUST-10047,417.06,6,4779.76,Loyal Customers
CUST-10048,445.61,5,2932.83,Loyal Customers
CUST-10049,152.19,5,1326.66,Loyal Customers
CUST-10050,1796.4,1,4148.38,At Risk Customers
CUST-10051,796.12,3,5524.29,New Customers
CUST-10052,1452.55,6,11582.69,Loyal Customers
CUST-10053,1176.08,3,4649.98,New Customers
CUST-10054,505.53,6,4675.63,Loyal Customers
CUST-10055,1324.72,1,3096.12,At Risk Customers
CUST-10056,96.33,3,395.21,Lost Customers
CUST-10057,159.07,2,679.53,New Customers
CUST-10058,73.14,3,292.17,Lost Customers
CUST-10059,246.77,5,2480.1,Loyal Customers
